,close,tsv_so_k100,mav_short,mav_medium,ema_short,ema_med,k_line,d_line,so_20,so_80,macd_ema_fast,macd_ema_slow,macd_base,macd_signal,macd_hist,macd_color,bohlinger_upper,bohlinger_lower,ema_switch,so_switch,macd_switch
2021-09-11 16:07:54+02:00,45596.31,0,,,45596.30859375,45596.30859375,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:07:56+02:00,45596.61,0,,,45596.4890625,45596.47055288462,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:07:58+02:00,45596.89,0,,,45596.67927631578,45596.63262795275,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:00+02:00,45600.99,0,,,45598.46917067307,45597.98465427035,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:02+02:00,45596.914,0,45597.5421875,,45597.87218601895,45597.70002456815,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:04+02:00,45596.91,0,45597.6625,,45597.52064732143,45597.51302983877,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:06+02:00,45595.344,0,45597.409375,,45596.74990514206,45597.04354801872,,,20,80,,,,,,green,,,-1,0,0
2021-09-11 16:08:08+02:00,45595.34,0,45597.09921875,,45596.2608005799,45596.70009387293,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:10+02:00,45594.08,0,45595.7171875,,45595.513811143785,45596.200847829416,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:12+02:00,45590.516,0,45594.4375,,45593.818347156404,45595.16747002794,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:14+02:00,45589.39,0,45592.93359375,,45592.32517720333,45594.15676347306,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:16+02:00,45588.312,0,45591.52734375,,45590.97722903176,45593.166064031284,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:18+02:00,45583.02,0,45589.06328125,,45588.3109632146,45591.49072232854,,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:20+02:00,45583.023,0,45586.85234375,,45586.54239643989,45590.123089313674,0.021739130434782608,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:22+02:00,45583.02,0,45585.353125,,45585.36542023182,45588.99674540882,0.0,,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:24+02:00,45572.97,0,45582.06875,,45581.22689617144,45586.49462970422,0.0,0.007246376811594203,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:26+02:00,45570.617,0,45578.5296875,,45577.686733493516,45584.04843357335,0.0,0.0,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:28+02:00,45572.562,0,45576.43828125,,45575.977499126886,45582.29844355556,7.397504456327986,2.465834818775995,20,80,,,,,,green,,,0,1,0
2021-09-11 16:08:30+02:00,45574.688,0,45574.77109375,,45575.54730536053,45581.14975981087,15.480612093299658,7.626038849875882,20,80,,,,,,green,,,0,1,0
2021-09-11 16:08:32+02:00,45578.68,0,45573.903125,45587.808984375,45576.59174683384,45580.77994716659,32.60663507109005,18.494917206905896,20,80,,,,,,green,,,0,1,0
2021-09-11 16:08:34+02:00,45576.69,0,45574.64765625,45586.828125,45576.62497330066,45580.17199240212,24.5694422499605,24.21889647145007,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:36+02:00,45578.676,0,45576.259375,45585.9314453125,45577.30866733106,45579.95080170397,34.34898434898435,30.508353890011634,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:38+02:00,45576.164,0,45576.9796875,45584.8951171875,45576.92709838776,45579.39376558107,27.875932469572046,28.931453022838966,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:40+02:00,45576.176,0,45577.27734375,45583.6544921875,45576.67664446408,45578.922395121444,29.60882230545152,30.611246374669303,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:42+02:00,45575.812,0,45576.70390625,45582.5994140625,45576.388584901615,45578.46850197932,29.3598233995585,28.94819272486069,20,80,,,,,,green,,,0,0,0
2021-09-11 16:08:44+02:00,45570.406,0,45575.446875,45581.27421875,45574.39442061898,45577.29543568105,0.0,19.65621523500334,20,80,45582.46200818904,45577.21026781085,-5.2517403781894245,-5.2517403781894245,0.0,green,,,0,0,0
2021-09-11 16:08:46+02:00,45568.273,0,45573.36640625,45579.920703125,45572.354057000324,45575.98618684243,0.0,9.786607799852833,20,80,45581.41100295282,45575.83537083995,-5.575632112864696,-5.316518725124479,-0.25911338774021697,red,,,0,0,0
2021-09-11 16:08:48+02:00,45568.125,0,45571.75859375,45578.5599609375,45570.94435479215,45574.847964581706,0.0,0.0,20,80,45580.42685458594,45574.6491599415,-5.777694644435542,-5.408753908986692,-0.36894073544884964,red,,,0,0,0
2021-09-11 16:08:50+02:00,45571.54,0,45570.83125,45577.4330078125,45571.14259224551,45574.36979252108,32.346410066617324,10.782136688872441,20,80,45579.768499616606,45574.17068341204,-5.597816204564879,-5.44656636810233,-0.15124983646254897,red,,,0,1,0
2021-09-11 16:08:52+02:00,45571.312,0,45569.93125,45576.4728515625,45571.19922845903,45573.92871015284,30.199851961509992,20.84875400937577,20,80,45579.14212927464,45573.730962887115,-5.411166387522826,-5.43948637198643,0.02831998446360373,green,,,0,0,1
2021-09-11 16:08:54+02:00,45571.55,0,45570.16015625,45575.580859375,45571.3164131301,45573.586125861526,32.45743893412287,31.66790032075006,20,80,45578.57980719874,45573.39555032756,-5.184256871179969,-5.388440471825137,0.20418360064516872,green,,,0,0,0
2021-09-11 16:08:56+02:00,45571.54,0,45570.81328125,45574.7421875,45571.39062975876,45573.29156559576,32.346410066617324,31.66790032075006,20,80,45578.058270554386,45573.10993681562,-4.948333738764632,-5.300419125213036,0.3520853864484046,green,,,0,0,0
2021-09-11 16:08:58+02:00,45571.54,0,45571.49609375,45574.1681640625,45571.44010741563,45573.03965201809,32.346410066617324,32.38341968911917,20,80,45577.57536625406,45572.868263843986,-4.707102410073276,-5.181755782185084,0.474653372111808,green,,,0,0,0
2021-09-11 16:09:00+02:00,45571.53,0,45571.49453125,45573.5935546875,45571.47048830838,45572.82301909422,32.2843391336542,32.32571975562961,20,80,45577.127653938944,45572.66256940646,-4.465084532486799,-5.038421532245427,0.5733369997586282,green,,,0,0,0
2021-09-11 16:09:02+02:00,45571.53,0,45571.53828125,45573.019140625,45571.4907422195,45572.63763940328,32.2843391336542,32.30502944464191,20,80,45576.713105499024,45572.488520267,-4.224585232026584,-4.8756542722016585,0.6510690401750745,green,,,0,0,0
2021-09-11 16:09:04+02:00,45571.535,0,45571.53515625,45572.9474609375,45571.505546903114,45572.47952680012,42.35807860262009,35.64225228997616,20,80,45576.3295537028,45572.34184887976,-3.9877048230409855,-4.698064382369524,0.7103595593285386,green,,,0,0,0
2021-09-11 16:09:06+02:00,45571.54,0,45571.53515625,45572.9935546875,45571.516718772145,45572.34472532583,42.40659873847647,39.01633882491692,20,80,45575.97470250259,45572.218343282875,-3.7563592197184335,-4.509723349839306,0.7533641301208727,green,,,0,0,0
2021-09-11 16:09:08+02:00,45571.53,0,45571.53359375,45572.9419921875,45571.52156251576,45572.22818151364,44.3089430894309,43.02454014350915,20,80,45575.64555787277,45572.11263662398,-3.532921248792263,-4.3143629296298975,0.7814416808376343,green,,,0,0,0
2021-09-11 16:09:10+02:00,45571.54,0,45571.53515625,45572.7845703125,45571.52739584463,45572.12949420695,99.65792474344356,62.12448885711697,20,80,45575.34137303034,45572.02439445106,-3.3169785792779294,-4.114886059559504,0.7979074802815749,green,45583.35301640573,45562.21612421927,0,0,0
2021-09-11 16:09:12+02:00,45571.53,0,45571.53515625,45572.4271484375,45571.528680563206,45572.04385093557,99.42987457240594,81.1322474684268,20,80,45575.05914169476,45571.948526073975,-3.1106156207824824,-3.9140319718041,0.8034163510216175,green,45582.33284698894,45562.52144988606,0,0,0
2021-09-11 16:09:14+02:00,45571.535,0,45571.53515625,45572.1693359375,45571.5308391256,45571.97104925059,99.54389965792474,99.54389965792474,20,80,45574.79810573589,45571.884930716435,-2.9131750194574124,-3.7138605813347625,0.8006855618773501,green,45581.3551278096,45562.9835440654,0,0,0
2021-09-11 16:09:16+02:00,45571.535,0,45571.534375,45571.8123046875,45571.53227816713,45571.90868261927,93.44262295081967,97.47213239371678,20,80,45574.556405773976,45571.83111926006,-2.725286513916217,-3.5161457678510533,0.7908592539348365,green,45580.214102156904,45563.41050721809,0,0,0
2021-09-11 16:09:18+02:00,45571.54,0,45571.5359375,45571.5810546875,45571.534539611486,45571.85580983816,95.08196721311475,96.02282994061972,20,80,45574.33289886479,45571.786187450816,-2.546711413975572,-3.3222588970759572,0.775547483100385,green,45579.1504747617,45564.0116346133,0,0,0
2021-09-11 16:09:20+02:00,45571.53,0,45571.534375,45571.348828125,45571.53344307432,45571.80939154158,0.0,62.84153005464481,20,80,45574.125369319256,45571.746966304534,-2.378403014721698,-3.133487720605106,0.7550847058834078,green,45578.09464042413,45564.60301582587,0,-1,0
2021-09-11 16:09:22+02:00,45571.53,0,45571.534375,45571.134765625,45571.53271204954,45571.769618400336,0.0,31.69398907103825,20,80,45573.933212332646,45571.71377918076,-2.2194331518840045,-2.9506768068608857,0.7312436549768813,green,45577.02681337997,45565.24271787003,0,0,0
2021-09-11 16:09:24+02:00,45571.53,0,45571.53359375,45571.191015625,45571.532224699695,45571.735537395136,0.0,0.0,20,80,45573.755289196895,45571.685697768335,-2.0695914285606705,-2.7744597312008428,0.7048683026401723,green,45576.25394142622,45566.12808982378,0,0,0
2021-09-11 16:09:26+02:00,45569.355,0,45571.09765625,45571.2451171875,45570.80663937929,45571.39528475866,0.0,0.0,20,80,45573.4293765712,45571.32720099628,-2.102175574917055,-2.6400028999440854,0.5378273250270302,green,45575.543769286,45566.946465089,0,0,0
2021-09-11 16:09:28+02:00,45568.844,0,45570.55859375,45571.2810546875,45570.152342917216,45571.03055668095,0.0,0.0,20,80,45573.089700528886,45570.945131612236,-2.1445689166503143,-2.5409161032853316,0.3963471866350172,green,45574.925660343455,45567.63644903154,0,0,0
2021-09-11 16:09:30+02:00,45568.84,0,45570.0203125,45571.14609375,45569.71484319378,45570.71743350996,0.0,0.0,20,80,45572.77489632304,45570.62124117189,-2.153655151152634,-2.463463912858792,0.309808761706158,green,45574.2393732065,45568.0528142935,0,0,0
2021-09-11 16:09:32+02:00,45567.023,0,45569.11875,45570.931640625,45568.81770796111,45570.18948251808,0.0,0.0,20,80,45572.34886233615,45570.06773291467,-2.2811294214770896,-2.4269970145824518,0.14586759310536213,green,45573.57258161455,45568.29069963545,0,0,0
2021-09-11 16:09:34+02:00,45565.21,0,45567.8546875,45570.6146484375,45567.61545113948,45569.47798771609,0.0,0.0,20,80,45571.8201271631,45569.320533620106,-2.499593542990624,-2.4415163202640864,-0.05807722272653759,red,45572.93081877251,45568.298478102486,0,0,-1
2021-09-11 16:09:36+02:00,45566.555,0,45567.29453125,45570.3654296875,45567.26186325941,45569.06023546093,21.234567901234566,7.078189300411522,20,80,45571.43009459546,45568.895018832394,-2.5350757630658336,-2.460228208824436,-0.07484755424139777,red,45572.49093503405,45568.23992434095,0,1,0
2021-09-11 16:09:38+02:00,45563.953,0,45566.31640625,45569.9861328125,45566.158950505764,45568.33044170456,0.0,7.078189300411522,20,80,45570.8762449958,45568.13472747357,-2.741517522234062,-2.5164860715063613,-0.22503145072770092,red,45572.02846946202,45567.943796162974,0,0,0
2021-09-11 16:09:40+02:00,45560.36,0,45564.6203125,45569.4275390625,45564.225758669905,45567.191441579285,0.0,7.078189300411522,20,80,45570.0972175887,45566.938519400705,-3.158698187995469,-2.644928494804183,-0.5137696931912861,red,45571.53790154192,45567.31717658308,0,0,0
2021-09-11 16:09:42+02:00,45557.75,0,45562.765625,45568.7384765625,45562.06717244616,45565.842383695126,0.0,0.0,20,80,45569.18260887842,45565.524901031364,-3.657707847058191,-2.847484365254985,-0.8102234818032059,red,45571.08409504221,45566.39285808279,0,0,0
2021-09-11 16:09:44+02:00,45557.375,0,45561.1984375,45568.03046875,45560.50311496389,45564.632541823354,0.0,0.0,20,80,45568.30797118373,45564.27107010346,-4.036901080267853,-3.085367708257559,-0.9515333720102941,red,45570.68322226006,45565.37771523995,0,0,0
2021-09-11 16:09:46+02:00,45557.38,0,45559.36328125,45567.3224609375,45559.46171205917,45563.59614984227,0.02759381898454746,0.00919793966151582,20,80,45567.49841081826,45563.21073720293,-4.287673615333915,-3.3258288896728305,-0.9618447256610847,red,45570.31677654914,45564.32814532587,0,1,0
2021-09-11 16:09:48+02:00,45556.47,0,45557.86640625,45566.5693359375,45558.46405803939,45562.57781651998,0.0,0.00919793966151582,20,80,45566.68139890579,45562.17350840248,-4.507890503315139,-3.5622412124012923,-0.9456492909138463,red,45569.946470699266,45563.192201175734,0,0,0
2021-09-11 16:09:50+02:00,45557.375,0,45557.26953125,45565.8611328125,45558.10103869291,45561.8344735859,6.016597510373444,2.0147304431193302,20,80,45565.99203602388,45561.435276340555,-4.556759683327982,-3.7611449065866305,-0.7956147767413517,red,45569.6489647709,45562.07330085409,0,1,0
2021-09-11 16:09:52+02:00,45557.375,0,45557.19453125,45565.1533203125,45557.85902579527,45561.197344636494,7.032434070930585,4.349677193768009,20,80,45565.35373705915,45560.810618442,-4.543118617148139,-3.9175396486989325,-0.6255789684492061,red,45569.39400640831,45560.91263421669,0,1,0
2021-09-11 16:09:54+02:00,45551.785,0,45556.0765625,45564.1658203125,45555.83440261348,45559.85263541021,0.0,4.349677193768009,20,80,45564.34865699922,45559.42208579708,-4.926571202136984,-4.119345959386543,-0.8072252427504409,red,45568.940242216064,45559.39139840893,0,0,0
2021-09-11 16:09:56+02:00,45557.375,0,45556.07578125,45563.4578125,45556.34793507566,45559.49866247551,32.77599633531837,13.269476802082984,20,80,45563.83208981409,45559.107149520605,-4.724940293483087,-4.2404648262058515,-0.48447546727723534,red,45568.77311812206,45558.142506877935,0,1,0
2021-09-11 16:09:58+02:00,45565.133,0,45557.80859375,45563.1375,45559.27622755046,45560.303589815514,87.59292489105357,40.12297374212398,20,80,45563.928439642674,45560.03417459436,-3.894265048314992,-4.17122487062768,0.2769598223126879,green,45568.90425567025,45557.370744329746,0,0,1
2021-09-11 16:10:00+02:00,45574.156,0,45561.16484375,45563.26875,45564.236235033655,45562.28264403968,100.0,73.4563070754573,20,80,45564.6860552247,45562.20680157984,-2.479253644858545,-3.832830625473853,1.353576980615308,green,45569.33583134504,45557.20166865497,1,0,0
2021-09-11 16:10:02+02:00,45576.156,0,45564.92109375,45563.5,45568.20957335579,45564.26467596876,100.0,95.86430829701784,20,80,45565.53569928213,45564.352870567556,-1.182828714576317,-3.3028302432943457,2.1200015287180287,green,45569.735146123174,45557.264853876826,0,0,0
2021-09-11 16:10:04+02:00,45573.99,0,45569.36171875,45563.6228515625,45570.135809320534,45565.6538154353,91.10434364481488,97.03478121493829,20,80,45566.16181646494,45565.835241441775,-0.32657502316578757,-2.707579199268634,2.3810041761028464,green,45569.90218912196,45557.343514003034,0,0,0
2021-09-11 16:10:06+02:00,45573.99,0,45572.684375,45563.8544921875,45571.419966630354,45566.84449234552,91.10434364481488,94.0695624298766,20,80,45566.74155459717,45567.089555258426,0.3480006612589932,-2.0964632271631087,2.444463888422102,green,45570.04818355444,45557.66080082056,0,0,0
2021-09-11 16:10:08+02:00,45584.297,0,45576.5171875,45564.6271484375,45575.71226942024,45569.3377597531,100.0,94.0695624298766,20,80,45568.04194870108,45569.73683521867,1.6948865175872925,-1.3381932782130286,3.033079795800321,green,45570.56715200598,45558.68714486903,0,0,0
2021-09-11 16:10:10+02:00,45583.27,0,45578.33984375,45565.3486328125,45578.23135669683,45571.32806064196,96.84008170130963,95.98147511537483,20,80,45569.16991777878,45571.81878845426,2.6488706754753366,-0.5407804874753557,3.1896511629506925,green,45570.927696772,45559.769568853,0,0,0
2021-09-11 16:10:12+02:00,45583.266,0,45579.76171875,45566.1607421875,45579.90944613122,45573.03346209857,96.82806680283552,97.88938283471505,20,80,45570.21404423961,45573.57984023052,3.3657959909105557,0.24053480820182666,3.125261182708729,green,45571.31568588215,45561.00579849285,0,0,0
2021-09-11 16:10:14+02:00,45583.27,0,45581.61796875,45567.063671875,45581.02947450414,45574.495783503575,96.84008170130963,96.8360767351516,20,80,45571.181117351494,45575.07056192582,3.889444574328081,0.9703167614270776,2.919127812901004,green,45571.800329098594,45562.32701465141,0,0,0
2021-09-11 16:10:16+02:00,45585.08,0,45583.8359375,45567.98984375,45582.37902466943,45576.0075694474,100.0,97.88938283471505,20,80,45572.210525325456,45576.61018701416,4.399661688701599,1.6561857468819818,2.743475941819617,green,45572.369475976884,45563.61021152312,0,0,0
2021-09-11 16:10:18+02:00,45586.742,0,45584.325,45569.129296875,45583.83341227963,45577.54110619948,100.0,98.94669390043653,20,80,45573.28694474579,45578.16895631967,4.882011573878117,2.301350912281209,2.580660661596908,green,45573.35315391632,45564.905439833674,0,0,0
2021-09-11 16:10:20+02:00,45588.906,0,45585.45234375,45570.556640625,45585.52435818641,45579.164716218576,100.0,100.0,20,80,45574.44393032018,45579.8208476551,5.376917334921018,2.916464196809171,2.4604531381118466,green,45575.007518110164,45566.105763139836,0,0,0
2021-09-11 16:10:22+02:00,45588.906,0,45586.58046875,45572.114453125,45586.65165545761,45580.55637716105,100.0,100.0,20,80,45575.51521325942,45581.218601862005,5.703388602581981,3.4738490779637337,2.2295395246182474,green,45577.22874014234,45567.00016610767,0,0,0
2021-09-11 16:10:24+02:00,45585.395,0,45587.00546875,45573.5154296875,45586.23261405507,45581.24754767545,85.22839303319093,95.07613101106364,20,80,45576.24701459205,45581.861052537075,5.614037945022574,3.901886851375502,1.7121510936470719,green,45579.57796024713,45567.452899127864,0,0,0
2021-09-11 16:10:26+02:00,45585.4,0,45587.06953125,45574.91640625,45585.95455520339,45581.840536087,76.48599109714586,87.2381280434456,20,80,45576.92489777042,45582.40526560829,5.480367837873928,4.217583048675188,1.26278478919874,green,45582.092066914156,45567.74074558584,0,-1,0
2021-09-11 16:10:28+02:00,45584.33,0,45586.58671875,45576.309375,45585.41241180226,45582.19590806395,69.31133804660907,77.00857405898195,20,80,45577.473284972606,45582.7010901301,5.227805157490366,4.419627470438224,0.808177687052142,green,45584.67150346363,45567.947246536365,0,0,0
2021-09-11 16:10:30+02:00,45583.273,0,45585.46015625,45577.604296875,45584.699420368175,45582.34984163218,62.24142445666405,69.34625120013966,20,80,45577.90292590056,45582.789143571616,4.8862176710536005,4.512945510561299,0.3732721604923013,green,45587.14088654583,45568.067707204165,0,0,0
2021-09-11 16:10:32+02:00,45583.086,0,45584.29609375,45578.88984375,45584.16159274545,45582.454998648274,60.984550929562715,64.17910447761194,20,80,45578.286852685706,45582.83480417598,4.5479514902763185,4.519946706504303,0.02800478377201543,green,45589.54454718142,45568.23514031859,0,0,0
2021-09-11 16:10:34+02:00,45583.01,0,45583.81953125,45580.451171875,45583.77830141364,45582.53453039189,0.0,41.07532512874226,20,80,45578.63684276454,45582.86202180275,4.2251790382069885,4.46099317284484,-0.2358141346378515,red,45592.16051753825,45568.74182621175,0,0,-1
2021-09-11 16:10:36+02:00,45582.977,0,45583.33515625,45581.73125,45583.5110551091,45582.597678040416,0.0,20.32818364318757,20,80,45578.95830348569,45582.87964344848,3.921339962791535,4.35306253083418,-0.43172256804264464,red,45594.34582556456,45569.116674435434,0,0,0
2021-09-11 16:10:38+02:00,45579.29,0,45582.32734375,45582.4390625,45582.10372423941,45582.1250173654,0.0,0.0,20,80,45578.98280415342,45582.327246379486,3.344442226065439,4.151338469880431,-0.8068962438149923,red,45595.71782114241,45569.16030385759,-1,0,0
2021-09-11 16:10:40+02:00,45583.27,0,45582.3265625,45582.8947265625,45582.49232657627,45582.28851973795,41.38911454102356,13.79637151367452,20,80,45579.30033949391,45582.47221328264,3.171873788734956,3.9554455336513366,-0.7835717449163804,red,45596.61315921365,45569.176293911354,1,1,0
2021-09-11 16:10:42+02:00,45583.27,0,45582.36328125,45583.250390625,45582.75139480084,45582.4286645255,41.38911454102356,27.59274302734904,20,80,45579.59435369806,45582.59487758531,3.0005238872472546,3.7644612043705203,-0.7639373171232657,red,45597.19293982513,45569.30784142487,0,0,0
2021-09-11 16:10:44+02:00,45585.59,0,45582.87890625,45583.83046875,45583.697544450566,45582.880262347026,65.51584077985378,49.43135662063363,20,80,45580.038464072284,45583.05564161065,3.0171775383641943,3.6150044711692555,-0.5978269328050612,red,45597.80288325297,45569.85805424703,0,0,0
2021-09-11 16:10:46+02:00,45585.6,0,45583.40390625,45584.4111328125,45584.33221713371,45583.26902009425,65.63769293257515,57.51421608448416,20,80,45580.4505454373,45583.447321747466,2.9967763101667515,3.491358838968755,-0.4945825288020034,red,45598.22312308869,45570.59914253631,0,0,0
2021-09-11 16:10:48+02:00,45585.594,0,45584.66484375,45584.4759765625,45584.752728089145,45583.60112479304,65.55645816409424,65.56999729217439,20,80,45580.83152355305,45583.77754147863,2.946017925576598,3.3822906562903237,-0.43627273071372574,red,45597.94909062036,45571.00286250464,0,0,0
2021-09-11 16:10:50+02:00,45585.6,0,45585.13125,45584.592578125,45585.03567289276,45583.88690192292,100.0,77.06471703222313,20,80,45581.18485977135,45584.0581600973,2.873300325954915,3.280492590223242,-0.407192264268327,red,45597.5554771532,45571.6296790968,0,0,0
2021-09-11 16:10:52+02:00,45584.195,0,45585.31640625,45584.6390625,45584.75555276184,45583.93096061835,77.72277227722772,81.09307681377398,20,80,45581.40785626976,45584.07926046695,2.671404197186348,3.1586749116158637,-0.48727071442951564,red,45596.93085231898,45572.347272681014,0,-1,0
2021-09-11 16:10:54+02:00,45583.008,0,45584.8,45584.6259765625,45584.17297267456,45583.799082209065,58.91089108910891,78.87788778877888,20,80,45581.526371546075,45583.914422318194,2.3880507721187314,3.0045500837164374,-0.616499311597706,red,45596.09798481189,45573.15396831311,0,0,0
2021-09-11 16:10:56+02:00,45579.688,0,45583.6171875,45584.3564453125,45582.67781511638,45583.21171291486,6.311881188118812,47.648514851485146,20,80,45581.390158838956,45583.264126576934,1.8739677379780915,2.778433614568768,-0.9044658765906766,red,45594.838307802216,45573.874582822784,-1,0,0
