,symbol,ind,trade,buyPrice,qty,buyTime,sellPrice,sellTime,profit,profit_ps,status,buy_dt,sell_dt
2c012038,BTCUSDT,rand,long,66658.32,0.0007500939117577519,1634746676.9483607,66658.32,1634746676.9716628,0.0,0.0,closed--1-n,211020-181756,211020-181756
c7dd61c9,BTCEUR,rand,long,57125.66,0.000875263410523397,1634746676.949833,57125.66,1634746678.9879541,0.0,0.0,closed--1-n,211020-181756,211020-181758
914c1ed3,BTCUSDT,rand,long,66658.05,0.0007500969500307915,1634746677.9935265,66658.05,1634746678.000061,0.0,0.0,closed--1-n,211020-181757,211020-181757
2e573ee3,LTCEUR,rand,long,174.9,0.2858776443682104,1634746678.9772487,174.9,1634746681.013917,0.0,0.0,closed--1-n,211020-181758,211020-181801
01bfa42d,BTCEUR,rand,long,57122.74,0.0008753081522349943,1634746681.0237546,57117.04,1634746681.039399,-0.0049892564677369204,-0.3197,closed--1-n,211020-181801,211020-181801
f6baa725,BTCEUR,rand,long,57117.04,0.0008753081522349943,1634746681.0453143,57112.95,1634746684.125829,-0.0035800103426444387,-0.0012,closed--1-n,211020-181801,211020-181804
532962b0,LTCEUR,rand,long,174.9,0.2858776443682104,1634746682.0413876,174.9,1634746682.048275,0.0,0.0,closed--1-n,211020-181802,211020-181802
0b8d960c,BTCUSDT,rand,long,66655.49,0.0007501257585834265,1634746683.0942245,66655.49,1634746683.1062489,0.0,0.0,closed--1-n,211020-181803,211020-181803
c031ee2d,LTCEUR,rand,long,174.9,0.2858776443682104,1634746683.0980105,174.9,1634746684.1281471,0.0,0.0,closed--1-n,211020-181803,211020-181804
92d7ec43,LTCEUR,rand,long,174.9,0.2858776443682104,1634746684.1398706,174.9,1634746685.1521416,0.0,0.0,closed--1-n,211020-181804,211020-181805
5ca737ba,BTCUSDT,rand,long,66643.81,0.0007502572256898278,1634746686.1934745,66640.03,1634746687.2340791,-0.0028359723131066755,-0.0027,closed--1-n,211020-181806,211020-181807
b586634b,BTCEUR,rand,long,57116.69,0.0008752508370703838,1634746687.1970904,57116.69,1634746687.2160938,0.0,0.0,closed--1-n,211020-181807,211020-181807
157b25ab,LTCEUR,rand,long,174.9,0.2858776443682104,1634746687.211,174.9,1634746687.2267327,0.0,0.0,closed--1-n,211020-181807,211020-181807
64e4973e,LTCEUR,rand,long,174.9,0.2858776443682104,1634746687.24421,174.9,1634746687.2546637,0.0,0.0,closed--1-n,211020-181807,211020-181807
746bdf42,BTCEUR,rand,long,57116.69,0.0008752508370703838,1634746688.2397974,57111.46,1634746691.2805328,-0.004577561877880909,-0.0015,closed--1-n,211020-181808,211020-181811
221adfdf,BTCUSDT,rand,long,66645.03,0.0007502009381297734,1634746688.2551804,66641.35,1634746690.3087523,-0.002760739452312326,-0.0013,closed--1-n,211020-181808,211020-181810
d648e6f2,LTCEUR,rand,long,174.9,0.2858776443682104,1634746688.2679336,174.9,1634746688.2759895,0.0,0.0,closed--1-n,211020-181808,211020-181808
d76505b2,LTCEUR,rand,long,174.7,0.2862049227246709,1634746689.3008313,174.7,1634746689.3146238,0.0,0.0,closed--1-n,211020-181809,211020-181809
af3d6974,LTCEUR,rand,long,174.7,0.2862049227246709,1634746690.3363562,175.0,1634746691.354261,0.08586147681740453,0.0844,closed--1-n,211020-181810,211020-181811
04314186,BTCUSDT,rand,long,66641.35,0.0007502009381297734,1634746691.3422773,66641.35,1634746691.353322,0.0,0.0,closed--1-n,211020-181811,211020-181811
687ae3dc,BTCEUR,rand,long,57108.46,0.000875296815415995,1634746694.337785,57100.0,1634746695.3619182,-0.007405011058418554,-0.0072,closed--1-n,211020-181814,211020-181815
8e0ac844,LTCEUR,rand,long,174.9,0.2858776443682104,1634746694.4170396,174.9,1634746694.4253168,0.0,0.0,closed--1-n,211020-181814,211020-181814
a435e30e,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746694.590414,0.2155,1634746695.6228273,0.0,0.0,closed--1-n,211020-181814,211020-181815
cbc9da84,BTCEUR,rand,long,57100.0,0.000875296815415995,1634746695.3697963,57100.01,1634746696.4016724,8.752968155943165e-06,0.0,closed--1-n,211020-181815,211020-181816
32d8eaef,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746695.6348724,0.2155,1634746697.6997676,0.0,0.0,closed--1-n,211020-181815,211020-181817
5d323a57,BTCUSDT,rand,long,66622.01,0.0007504187173013031,1634746697.4580314,66624.41,1634746698.5003219,0.0018010049215296793,0.0017,closed--1-n,211020-181817,211020-181818
4635d436,BTCEUR,rand,long,57100.01,0.000875296815415995,1634746698.4668434,57100.01,1634746699.4862823,0.0,0.0,closed--1-n,211020-181818,211020-181819
0f75bfc6,LTCEUR,rand,long,174.5,0.28653295128939826,1634746698.4926348,174.5,1634746698.5087206,0.0,0.0,closed--1-n,211020-181818,211020-181818
5d5d8b02,LTCEUR,rand,long,174.5,0.28653295128939826,1634746698.5191226,174.5,1634746698.5276415,0.0,0.0,closed--1-n,211020-181818,211020-181818
26b28f1d,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746698.7268355,0.2155,1634746698.7417371,0.0,0.0,closed--1-n,211020-181818,211020-181818
87c7cb65,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746698.7513013,0.2155,1634746698.7603526,0.0,0.0,closed--1-n,211020-181818,211020-181818
102187cd,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746698.770608,0.2155,1634746698.7834628,0.0,0.0,closed--1-n,211020-181818,211020-181818
a5e8dd13,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746698.7931356,0.2155,1634746699.8086782,0.0,0.0,closed--1-n,211020-181818,211020-181819
8c7acafc,BTCEUR,rand,long,57100.01,0.000875296815415995,1634746699.4971523,57100.01,1634746699.5070403,0.0,0.0,closed--1-n,211020-181819,211020-181819
409d084a,BTCEUR,rand,long,57100.01,0.000875296815415995,1634746699.5202706,57100.01,1634746701.577021,0.0,0.0,closed--1-n,211020-181819,211020-181821
edfb969d,BTCUSDT,rand,long,66626.1,0.0007503996826042062,1634746699.5395937,66626.1,1634746699.5647342,0.0,0.0,closed--1-n,211020-181819,211020-181819
6cc186aa,LTCEUR,rand,long,174.5,0.28653295128939826,1634746699.5527468,174.5,1634746702.6204314,0.0,0.0,closed--1-n,211020-181819,211020-181822
1540a7b9,BTCUSDT,rand,long,66626.1,0.0007503996826042062,1634746699.5782766,66626.1,1634746699.5893145,0.0,0.0,closed--1-n,211020-181819,211020-181819
4c929f94,BTCUSDT,rand,long,66626.1,0.0007503996826042062,1634746699.6007605,66626.1,1634746699.6116147,0.0,0.0,closed--1-n,211020-181819,211020-181819
a11bda69,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746699.8214915,0.2155,1634746699.8343503,0.0,0.0,closed--1-n,211020-181819,211020-181819
7dc407a8,BTCUSDT,rand,long,66626.09,0.0007503997952327101,1634746700.643101,66626.1,1634746701.6776435,7.503997959315744e-06,0.0,closed--1-n,211020-181820,211020-181821
8742930c,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746700.8683019,0.2155,1634746700.8858929,0.0,0.0,closed--1-n,211020-181820,211020-181820
9a2eeda0,BTCEUR,rand,long,57100.01,0.000875296815415995,1634746701.5950987,57100.01,1634746702.6195414,0.0,0.0,closed--1-n,211020-181821,211020-181822
f31c81e0,BTCEUR,rand,long,57100.01,0.000875296815415995,1634746702.6397653,57100.01,1634746702.6612155,0.0,0.0,closed--1-n,211020-181822,211020-181822
877e23b9,LTCEUR,rand,long,174.5,0.28653295128939826,1634746702.648552,174.5,1634746703.6674514,0.0,0.0,closed--1-n,211020-181822,211020-181823
5b60f339,BTCEUR,rand,long,57100.01,0.000875296815415995,1634746702.6734917,57100.01,1634746702.6856704,0.0,0.0,closed--1-n,211020-181822,211020-181822
126ff0ad,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746702.9283333,0.2155,1634746704.9935734,0.0,0.0,closed--1-n,211020-181822,211020-181824
6db44506,LTCEUR,rand,long,174.5,0.28653295128939826,1634746703.678755,174.6,1634746704.7162404,0.0286532951289382,0.0276,closed--1-n,211020-181823,211020-181824
3cf7ada4,BTCUSDT,rand,long,66626.28,0.0007503977679251201,1634746703.7097797,66626.28,1634746703.7230527,0.0,0.0,closed--1-n,211020-181823,211020-181823
1c49ea08,LTCEUR,rand,long,174.6,0.286368843069874,1634746704.752789,174.6,1634746704.7655604,0.0,0.0,closed--1-n,211020-181824,211020-181824
aae9ea76,BTCEUR,rand,long,57122.73,0.0008749486747783496,1634746705.7396784,57122.74,1634746707.7908816,8.749486743199911e-06,0.0,closed--1-n,211020-181825,211020-181827
f4614f9d,BTCUSDT,rand,long,66653.18,0.0007500949211598617,1634746706.7952025,66653.18,1634746706.8352232,0.0,0.0,closed--1-n,211020-181826,211020-181826
0047f81b,LTCEUR,rand,long,174.6,0.286368843069874,1634746706.823098,174.6,1634746706.847663,0.0,0.0,closed--1-n,211020-181826,211020-181826
419c717f,BTCEUR,rand,long,57122.74,0.0008749486747783496,1634746707.804425,57122.74,1634746707.8164697,0.0,0.0,closed--1-n,211020-181827,211020-181827
b397f10a,LTCEUR,rand,long,174.6,0.286368843069874,1634746707.8715174,174.6,1634746707.890074,0.0,0.0,closed--1-n,211020-181827,211020-181827
750ac3db,LTCEUR,rand,long,174.6,0.286368843069874,1634746708.9074986,174.6,1634746708.9208515,0.0,0.0,closed--1-n,211020-181828,211020-181828
721c66dd,LTCEUR,rand,long,174.6,0.286368843069874,1634746709.9615586,174.6,1634746710.0014753,0.0,0.0,closed--1-n,211020-181829,211020-181830
cd577728,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746710.100433,0.2155,1634746710.126366,0.0,0.0,closed--1-n,211020-181830,211020-181830
abb8c37e,BTCUSDT,rand,long,66640.73,0.0007502350559058113,1634746710.8976347,66632.53,1634746712.9384782,-0.006151927458425469,-0.003,closed--1-n,211020-181830,211020-181832
62181c6f,LTCEUR,rand,long,174.6,0.286368843069874,1634746711.0483077,174.6,1634746711.0718124,0.0,0.0,closed--1-n,211020-181831,211020-181831
04d205ff,BTCEUR,rand,long,57113.0,0.00087509788774374,1634746711.8680394,57112.01,1634746712.8878453,-0.0008663469088645198,-0.0008,closed--1-n,211020-181831,211020-181832
7946796c,LTCEUR,rand,long,174.6,0.286368843069874,1634746712.0903373,174.6,1634746713.1179898,0.0,0.0,closed--1-n,211020-181832,211020-181833
d8d7f0a9,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746712.1622581,0.2155,1634746713.1854122,0.0,0.0,closed--1-n,211020-181832,211020-181833
22b43f15,BTCEUR,rand,long,57112.01,0.00087509788774374,1634746712.9015613,57112.01,1634746712.9153457,0.0,0.0,closed--1-n,211020-181832,211020-181832
e2eb91ac,BTCUSDT,rand,long,66632.53,0.0007502350559058113,1634746712.9531639,66638.51,1634746712.983865,0.004486405634313694,0.1463,closed--1-n,211020-181832,211020-181832
1005f137,BTCUSDT,rand,long,66638.51,0.0007502350559058113,1634746712.997703,66638.51,1634746713.013999,0.0,0.0,closed--1-n,211020-181832,211020-181833
ef168394,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746713.2012978,0.2153,1634746716.2760017,-0.04640371229698509,-0.0151,closed--1-n,211020-181833,211020-181836
b2b0d0ae,BTCEUR,rand,long,57108.91,0.0008751453900240672,1634746713.9507594,57108.91,1634746714.9859838,0.0,0.0,closed--1-n,211020-181833,211020-181834
5c6fc6c3,LTCEUR,rand,long,174.6,0.286368843069874,1634746714.1690893,174.6,1634746714.1907089,0.0,0.0,closed--1-n,211020-181834,211020-181834
e47b9a91,BTCUSDT,rand,long,66638.34,0.0007502369698184253,1634746715.0992458,66638.34,1634746715.1151025,0.0,0.0,closed--1-n,211020-181835,211020-181835
fadd5fe6,LTCEUR,rand,long,174.6,0.286368843069874,1634746715.219158,174.6,1634746715.2647083,0.0,0.0,closed--1-n,211020-181835,211020-181835
d375e660,LTCEUR,rand,long,174.6,0.286368843069874,1634746715.279077,174.7,1634746716.3004136,0.02863688430698577,0.028,closed--1-n,211020-181835,211020-181836
a815d2b1,BTCEUR,rand,long,57113.82,0.0008750701549257142,1634746717.0411475,57113.82,1634746717.0660534,0.0,0.0,closed--1-n,211020-181837,211020-181837
320b52f8,BTCEUR,rand,long,57113.82,0.0008750701549257142,1634746717.0840144,57113.82,1634746717.100576,0.0,0.0,closed--1-n,211020-181837,211020-181837
c6ffe4cb,BTCUSDT,rand,long,66638.34,0.0007502369698184253,1634746717.1544745,66638.34,1634746717.173232,0.0,0.0,closed--1-n,211020-181837,211020-181837
bc5ab6a6,BTCUSDT,rand,long,66638.34,0.0007502369698184253,1634746717.1911795,66636.24,1634746718.2219446,-0.0015754976366121427,-0.0015,closed--1-n,211020-181837,211020-181838
b6637d2a,DOGEEUR,rand,long,0.2152,232.12637680159392,1634746717.3170283,0.2152,1634746718.36154,0.0,0.0,closed--1-n,211020-181837,211020-181838
23aa4799,BTCEUR,rand,long,57112.16,0.0008750955893771021,1634746718.1213312,57112.16,1634746718.1476872,0.0,0.0,closed--1-n,211020-181838,211020-181838
0d26dbd9,BTCEUR,rand,long,57112.16,0.0008750955893771021,1634746718.164941,57112.16,1634746718.1819491,0.0,0.0,closed--1-n,211020-181838,211020-181838
57504b0e,BTCEUR,rand,long,57112.16,0.0008750955893771021,1634746718.1998422,57109.42,1634746719.2410672,-0.002397761914897844,-0.0023,closed--1-n,211020-181838,211020-181839
ed7980e5,BTCUSDT,rand,long,66636.24,0.0007502369698184253,1634746718.240864,66636.24,1634746718.259964,0.0,0.0,closed--1-n,211020-181838,211020-181838
b5d86507,BTCUSDT,rand,long,66636.24,0.0007502369698184253,1634746718.2785566,66636.24,1634746718.296516,0.0,0.0,closed--1-n,211020-181838,211020-181838
e9b80643,BTCEUR,rand,long,57109.42,0.0008750955893771021,1634746719.271197,57109.4,1634746720.2942874,-1.7501911784740494e-05,-0.0,closed--1-n,211020-181839,211020-181840
61e022df,DOGEEUR,rand,long,0.2152,232.12637680159392,1634746719.3903263,0.2152,1634746720.4523075,0.0,0.0,closed--1-n,211020-181839,211020-181840
f13c849b,DOGEEUR,rand,long,0.2152,232.12637680159392,1634746720.4765294,0.2152,1634746721.5057793,0.0,0.0,closed--1-n,211020-181840,211020-181841
c08550fa,BTCEUR,rand,long,57112.08,0.000875054525276836,1634746721.3184566,57115.91,1634746722.3691878,0.00335145883181181,0.0032,closed--1-n,211020-181841,211020-181842
22645a1f,BTCUSDT,rand,long,66638.34,0.0007502133273081734,1634746721.3394313,66638.34,1634746722.3707826,0.0,0.0,closed--1-n,211020-181841,211020-181842
c1530ce0,LTCEUR,rand,long,174.7,0.2862049227246709,1634746721.3888538,174.7,1634746721.416188,0.0,0.0,closed--1-n,211020-181841,211020-181841
a25b8136,DOGEEUR,rand,long,0.2152,232.12637680159392,1634746721.5286806,0.2152,1634746721.5623498,0.0,0.0,closed--1-n,211020-181841,211020-181841
46f48a21,DOGEEUR,rand,long,0.2152,232.12637680159392,1634746722.6025853,0.2154,1634746723.641646,0.046425275360320116,0.0447,closed--1-n,211020-181842,211020-181843
e067b0cc,BTCEUR,rand,long,57115.29,0.0008750640242009538,1634746723.432165,57115.29,1634746723.4770217,0.0,0.0,closed--1-n,211020-181843,211020-181843
1c9fb6ea,LTCEUR,rand,long,174.8,0.2860411899313501,1634746723.460031,174.8,1634746725.4968016,0.0,0.0,closed--1-n,211020-181843,211020-181845
3068d69c,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746723.675392,0.2154,1634746724.7069597,0.0,0.0,closed--1-n,211020-181843,211020-181844
34ef3b5d,BTCEUR,rand,long,57115.29,0.0008750640242009538,1634746724.512352,57115.29,1634746724.5534492,0.0,0.0,closed--1-n,211020-181844,211020-181844
b4f929d9,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746724.7304547,0.2154,1634746726.7778006,0.0,0.0,closed--1-n,211020-181844,211020-181846
f89ba8b9,BTCUSDT,rand,long,66650.01,0.0007500819696455161,1634746725.4421425,66650.01,1634746725.4630532,0.0,0.0,closed--1-n,211020-181845,211020-181845
d9849de5,BTCEUR,rand,long,57115.29,0.0008750640242009538,1634746725.583744,57108.06,1634746726.6136959,-0.006326712894975698,-0.0061,closed--1-n,211020-181845,211020-181846
aadb1dcf,LTCEUR,rand,long,174.8,0.2860411899313501,1634746726.5284116,174.8,1634746726.5576384,0.0,0.0,closed--1-n,211020-181846,211020-181846
79aaf812,LTCEUR,rand,long,174.8,0.2860411899313501,1634746726.5867164,174.8,1634746727.6314173,0.0,0.0,closed--1-n,211020-181846,211020-181847
ef996580,BTCEUR,rand,long,57108.06,0.0008750640242009538,1634746726.6341968,57103.06,1634746729.7028499,-0.004375320121004769,-0.0014,closed--1-n,211020-181846,211020-181849
b9386899,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746726.8061624,0.2154,1634746728.8592508,0.0,0.0,closed--1-n,211020-181846,211020-181848
ac89b1e4,BTCUSDT,rand,long,66649.78,0.0007500845580839629,1634746727.510678,66649.78,1634746727.5503936,0.0,0.0,closed--1-n,211020-181847,211020-181847
eb934555,BTCUSDT,rand,long,66648.14,0.0007501030152933501,1634746728.5904741,66631.44,1634746729.640246,-0.012526720355396764,-0.0119,closed--1-n,211020-181848,211020-181849
e6c774ea,LTCEUR,rand,long,174.8,0.2860411899313501,1634746728.696699,174.7,1634746730.7556727,-0.02860411899314151,-0.0139,closed--1-n,211020-181848,211020-181850
fe46159f,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746728.885078,0.2154,1634746728.9048362,0.0,0.0,closed--1-n,211020-181848,211020-181848
2827f2d3,BTCUSDT,rand,long,66631.44,0.0007501030152933501,1634746729.6778455,66631.43,1634746730.720199,-7.50103015991938e-06,-0.0,closed--1-n,211020-181849,211020-181850
96b1564c,BTCEUR,rand,long,57103.06,0.0008750640242009538,1634746729.7261083,57100.0,1634746730.7568336,-0.002677695914052881,-0.0026,closed--1-n,211020-181849,211020-181850
da06b92f,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746729.9385915,0.2154,1634746731.0070727,0.0,0.0,closed--1-n,211020-181849,211020-181851
69fb0d56,LTCEUR,rand,long,174.7,0.2860411899313501,1634746730.7983067,174.7,1634746730.838125,0.0,0.0,closed--1-n,211020-181850,211020-181850
0ca25314,BTCEUR,rand,long,57100.0,0.0008750640242009538,1634746730.8181796,57100.0,1634746733.8810327,0.0,0.0,closed--1-n,211020-181850,211020-181853
2e4edba4,LTCEUR,rand,long,174.7,0.2860411899313501,1634746730.8601787,174.7,1634746730.8818634,0.0,0.0,closed--1-n,211020-181850,211020-181850
2c6fdecf,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746732.0634162,0.2154,1634746733.1137922,0.0,0.0,closed--1-n,211020-181852,211020-181853
193cd7cb,LTCEUR,rand,long,174.7,0.2860411899313501,1634746732.9432633,174.7,1634746733.0022085,0.0,0.0,closed--1-n,211020-181852,211020-181853
89f50ba6,BTCEUR,rand,long,57100.0,0.0008750640242009538,1634746733.9097185,57100.0,1634746733.9396405,0.0,0.0,closed--1-n,211020-181853,211020-181853
7b03741c,BTCEUR,rand,long,57100.0,0.0008750640242009538,1634746733.9708133,57100.0,1634746733.9979568,0.0,0.0,closed--1-n,211020-181853,211020-181853
c25860ab,LTCEUR,rand,long,174.8,0.2858775508066754,1634746734.0320766,174.8,1634746734.0701258,0.0,0.0,closed--1-n,211020-181854,211020-181854
3be9b879,LTCEUR,rand,long,174.8,0.2858775508066754,1634746734.0912085,174.8,1634746734.1128798,0.0,0.0,closed--1-n,211020-181854,211020-181854
ed13abbf,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746735.1662128,0.2154,1634746735.1927822,0.0,0.0,closed--1-n,211020-181855,211020-181855
1cf76be9,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746735.2146747,0.2154,1634746735.238524,0.0,0.0,closed--1-n,211020-181855,211020-181855
82ba2a73,BTCEUR,rand,long,57100.0,0.0008750640242009538,1634746736.069172,57100.0,1634746736.0953631,0.0,0.0,closed--1-n,211020-181856,211020-181856
57b624c6,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746736.2807553,0.2154,1634746736.3076656,0.0,0.0,closed--1-n,211020-181856,211020-181856
667adf0e,BTCUSDT,rand,long,66616.55,0.0007502705642412851,1634746736.855493,66627.83,1634746737.9041884,0.008463051964640823,0.0081,closed--1-n,211020-181856,211020-181857
9c2d7e46,BTCEUR,rand,long,57100.0,0.0008750640242009538,1634746737.143995,57100.0,1634746738.1828144,0.0,0.0,closed--1-n,211020-181857,211020-181858
c14a7429,LTCEUR,rand,long,174.8,0.2858775508066754,1634746737.1724842,174.8,1634746739.2602541,0.0,0.0,closed--1-n,211020-181857,211020-181859
12b4230c,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746737.3637674,0.2154,1634746738.403974,0.0,0.0,closed--1-n,211020-181857,211020-181858
7e7756c7,BTCUSDT,rand,long,66627.83,0.0007502705642412851,1634746737.9629893,66627.83,1634746737.9993267,0.0,0.0,closed--1-n,211020-181857,211020-181857
f2393174,BTCUSDT,rand,long,66627.83,0.0007502705642412851,1634746738.0221388,66627.83,1634746738.0528002,0.0,0.0,closed--1-n,211020-181858,211020-181858
f4c25126,BTCEUR,rand,long,57100.0,0.0008750640242009538,1634746739.2633688,57100.0,1634746739.3156357,0.0,0.0,closed--1-n,211020-181859,211020-181859
d2bfe7d8,BTCEUR,rand,long,57100.0,0.0008750640242009538,1634746739.3387914,57100.0,1634746740.3933113,0.0,0.0,closed--1-n,211020-181859,211020-181900
ecfef8e3,LTCEUR,rand,long,174.8,0.2858775508066754,1634746740.3367207,174.8,1634746740.3670564,0.0,0.0,closed--1-n,211020-181900,211020-181900
0bd0bd0e,LTCEUR,rand,long,174.8,0.2858775508066754,1634746740.411066,174.8,1634746741.4938965,0.0,0.0,closed--1-n,211020-181900,211020-181901
8c092121,BTCUSDT,rand,long,66601.0,0.0007505728083403016,1634746741.1310027,66601.0,1634746741.1584861,0.0,0.0,closed--1-n,211020-181901,211020-181901
003c7cb6,BTCUSDT,rand,long,66601.0,0.0007505728083403016,1634746741.1851444,66601.0,1634746741.2123728,0.0,0.0,closed--1-n,211020-181901,211020-181901
144d80bc,BTCUSDT,rand,long,66601.0,0.0007505728083403016,1634746741.2387087,66601.0,1634746741.2639444,0.0,0.0,closed--1-n,211020-181901,211020-181901
