,symbol,ind,trade,buyPrice,qty,buyTime,sellPrice,sellTime,profit,profit_ps,status,buy_dt,sell_dt
dc18aaa7,BTCEUR,rand,long,57080.14,0.0008753684868655624,1634746741.5099397,57080.14,1634746741.558417,0.0,0.0,closed--1-n,211020-181901,211020-181901
24350ce1,ETHUSDT,rand,long,4092.84,0.012216456054964278,1634746741.5887623,4092.84,1634746741.6410182,0.0,0.0,closed--1-n,211020-181901,211020-181901
1477384f,BTCEUR,rand,long,57080.14,0.0008753684868655624,1634746741.6128783,57080.14,1634746742.649622,0.0,0.0,closed--1-n,211020-181901,211020-181902
ebb5ecfb,ETHUSDT,rand,long,4092.84,0.012216456054964278,1634746741.6685696,4091.96,1634746743.7140799,-0.010750481328369898,-0.0053,closed--1-n,211020-181901,211020-181903
d0fc91b0,LTCEUR,rand,long,174.8,0.2858775508066754,1634746742.5776844,174.4,1634746744.653096,-0.11435102032267178,-0.0551,closed--1-n,211020-181902,211020-181904
b763f6aa,ETHEUR,rand,long,3507.22,0.014256305563950937,1634746742.618223,3507.22,1634746743.67132,0.0,0.0,closed--1-n,211020-181902,211020-181903
c042787e,BTCEUR,rand,long,57080.14,0.0008753684868655624,1634746742.6741831,57080.14,1634746742.7022007,0.0,0.0,closed--1-n,211020-181902,211020-181902
4224e942,BTCUSDT,rand,long,66607.27,0.0007505021540182089,1634746743.3273346,66603.0,1634746744.3787196,-0.00320464419766081,-0.003,closed--1-n,211020-181903,211020-181904
b4e056b1,ETHEUR,rand,long,3507.22,0.014256305563950937,1634746743.7253265,3507.22,1634746743.7913923,0.0,0.0,closed--1-n,211020-181903,211020-181903
0715237d,BTCEUR,rand,long,57085.84,0.0008752810816460696,1634746743.7651641,57086.66,1634746744.8213587,0.0007177304869558908,0.0007,closed--1-n,211020-181903,211020-181904
8f44ac1b,ETHEUR,rand,long,3507.22,0.014256305563950937,1634746743.8237123,3507.15,1634746744.9058511,-0.0009979413894724164,-0.0009,closed--1-n,211020-181903,211020-181904
0c7a79fd,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746744.5272136,0.2154,1634746744.5641365,0.0,0.0,closed--1-n,211020-181904,211020-181904
171c2cb2,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746744.5943193,0.2154,1634746744.623457,0.0,0.0,closed--1-n,211020-181904,211020-181904
117b9a74,ETHUSDT,rand,long,4091.4,0.012218128151408228,1634746744.7874403,4091.4,1634746744.822223,0.0,0.0,closed--1-n,211020-181904,211020-181904
e8c21a25,BTCEUR,rand,long,57086.66,0.0008752810816460696,1634746744.8817632,57086.66,1634746745.944883,0.0,0.0,closed--1-n,211020-181904,211020-181905
abfe792a,ETHUSDT,rand,long,4091.4,0.012218128151408228,1634746744.9180093,4091.4,1634746744.978556,0.0,0.0,closed--1-n,211020-181904,211020-181904
f38c024e,ETHEUR,rand,long,3507.15,0.014256305563950937,1634746745.0356073,3507.15,1634746746.089639,0.0,0.0,closed--1-n,211020-181905,211020-181906
18a043fb,BTCUSDT,rand,long,66602.08,0.000750512520991458,1634746745.4302135,66602.08,1634746745.4629304,0.0,0.0,closed--1-n,211020-181905,211020-181905
def05670,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746745.6752272,0.2154,1634746746.7263546,0.0,0.0,closed--1-n,211020-181905,211020-181906
709423a1,LTCEUR,rand,long,174.4,0.2858775508066754,1634746745.7101626,174.4,1634746745.7371728,0.0,0.0,closed--1-n,211020-181905,211020-181905
1ab1f8ae,BTCEUR,rand,long,57086.66,0.0008752810816460696,1634746746.0035825,57081.12,1634746747.0673535,-0.004849057192319989,-0.0046,closed--1-n,211020-181906,211020-181907
904625ec,ETHUSDT,rand,long,4091.39,0.012218158014433145,1634746746.0384538,4091.4,1634746747.1025572,0.0001221815801469984,0.0001,closed--1-n,211020-181906,211020-181907
bb857985,BTCUSDT,rand,long,66602.08,0.000750512520991458,1634746746.520339,66602.08,1634746746.5503953,0.0,0.0,closed--1-n,211020-181906,211020-181906
17355484,LTCEUR,rand,long,174.6,0.28555008511273877,1634746746.7726772,174.6,1634746746.8027165,0.0,0.0,closed--1-n,211020-181906,211020-181906
783f65f5,BTCEUR,rand,long,57081.12,0.0008752810816460697,1634746747.1034777,57081.12,1634746747.174993,0.0,0.0,closed--1-n,211020-181907,211020-181907
64fc2901,ETHEUR,rand,long,3507.15,0.014256305563950937,1634746747.1730955,3506.0,1634746749.2813997,-0.016394751398544873,-0.0078,closed--1-n,211020-181907,211020-181909
8a7b6ec2,BTCEUR,rand,long,57081.12,0.0008752810816460697,1634746747.2357287,57080.0,1634746748.2774518,-0.0009803148114458907,-0.0009,closed--1-n,211020-181907,211020-181908
86e61763,DOGEEUR,rand,long,0.2154,232.1262766945218,1634746747.762368,0.2155,1634746751.862919,0.023212627669449624,0.0057,closed--1-n,211020-181907,211020-181911
93ea5e39,ETHUSDT,rand,long,4091.4,0.012218158014433145,1634746748.1851108,4091.4,1634746748.216708,0.0,0.0,closed--1-n,211020-181908,211020-181908
2ffd14dd,BTCEUR,rand,long,57080.0,0.0008752810816460697,1634746748.307619,57076.39,1634746750.3822856,-0.003159764704742821,-0.0015,closed--1-n,211020-181908,211020-181910
98a254da,ETHEUR,rand,long,3506.0,0.014256305563950937,1634746749.3134449,3506.01,1634746750.3859174,0.00014256305564262122,0.0001,closed--1-n,211020-181909,211020-181910
a7d5074e,LTCEUR,rand,long,174.6,0.28555008511273877,1634746749.8873856,174.6,1634746750.9425983,0.0,0.0,closed--1-n,211020-181909,211020-181910
96d36587,BTCUSDT,rand,long,66584.82,0.0007507070675279255,1634746750.6331973,66584.82,1634746750.6736474,0.0,0.0,closed--1-n,211020-181910,211020-181910
0ba76fa4,BTCUSDT,rand,long,66584.82,0.0007507070675279255,1634746750.7025163,66584.82,1634746750.7317927,0.0,0.0,closed--1-n,211020-181910,211020-181910
d30bb648,LTCEUR,rand,long,174.6,0.28555008511273877,1634746751.0050168,174.6,1634746752.0692105,0.0,0.0,closed--1-n,211020-181911,211020-181912
40b61097,ETHUSDT,rand,long,4090.34,0.012221324315399643,1634746751.3208742,4090.34,1634746751.3578665,0.0,0.0,closed--1-n,211020-181911,211020-181911
c27a3253,ETHUSDT,rand,long,4090.34,0.012221324315399643,1634746751.386709,4089.77,1634746752.435941,-0.006966154859779797,-0.0066,closed--1-n,211020-181911,211020-181912
b647f28a,BTCEUR,rand,long,57086.88,0.0008751202443653064,1634746751.4986022,57086.88,1634746751.5586789,0.0,0.0,closed--1-n,211020-181911,211020-181911
65bc4d9b,ETHEUR,rand,long,3505.41,0.014258745730247711,1634746751.4991627,3505.7,1634746752.5777037,0.004135036261771317,0.0038,closed--1-n,211020-181911,211020-181912
f19620bb,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746751.8987932,0.2155,1634746753.9973176,0.0,0.0,closed--1-n,211020-181911,211020-181913
d4053f0d,BTCEUR,rand,long,57086.88,0.0008751202443653064,1634746752.6140065,57086.88,1634746752.6815314,0.0,0.0,closed--1-n,211020-181912,211020-181912
77757448,ETHEUR,rand,long,3505.7,0.014258745730247711,1634746752.6442835,3505.15,1634746753.6923156,-0.00784231015163235,-0.0075,closed--1-n,211020-181912,211020-181913
ed2266db,BTCEUR,rand,long,57086.88,0.0008751202443653064,1634746752.713224,57086.88,1634746753.7723982,0.0,0.0,closed--1-n,211020-181912,211020-181913
5507da37,LTCEUR,rand,long,174.6,0.28555008511273877,1634746753.1256955,174.6,1634746754.1845195,0.0,0.0,closed--1-n,211020-181913,211020-181914
177c1060,ETHEUR,rand,long,3505.15,0.014258745730247711,1634746753.7397156,3505.15,1634746754.8107808,0.0,0.0,closed--1-n,211020-181913,211020-181914
318203c9,BTCEUR,rand,long,57086.88,0.0008751202443653064,1634746753.8072608,57091.71,1634746754.856833,0.004226830780285958,0.004,closed--1-n,211020-181913,211020-181914
5239267b,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746754.0488694,0.2155,1634746754.0881224,0.0,0.0,closed--1-n,211020-181914,211020-181914
f418f67d,DOGEEUR,rand,long,0.2155,232.0185614849188,1634746754.1184268,0.2158,1634746946.1658158,0.06960556844547441,0.0004,closed--1-n,211020-181914,211020-182226
2a916cda,ETHUSDT,rand,long,4087.05,0.012229457810741732,1634746755.5435188,4087.05,1634746755.5817342,0.0,0.0,closed--1-n,211020-181915,211020-181915
ed32379f,ETHEUR,rand,long,3503.75,0.014264443124189159,1634746755.87869,3503.75,1634746755.9296842,0.0,0.0,closed--1-n,211020-181915,211020-181915
f83a518f,BTCEUR,rand,long,57073.33,0.0008754020696958317,1634746755.916717,57083.37,1634746758.0115058,0.008789036779746915,0.0042,closed--1-n,211020-181915,211020-181918
25ca6a09,BTCUSDT,rand,long,66584.22,0.0007507138322574743,1634746756.8550758,66605.31,1634746759.9403973,0.01583255472230751,0.0051,closed--1-n,211020-181916,211020-181919
adb98dd3,LTCEUR,rand,long,174.6,0.28555008511273877,1634746757.280929,174.6,1634746758.3418946,0.0,0.0,closed--1-n,211020-181917,211020-181918
237509b9,ETHEUR,rand,long,3503.55,0.014265257409307064,1634746758.0421548,3503.55,1634746758.0899434,0.0,0.0,closed--1-n,211020-181918,211020-181918
bd4991e6,ETHEUR,rand,long,3503.55,0.014265257409307064,1634746758.1227677,3503.52,1634746759.1875577,-0.0004279577222820662,-0.0004,closed--1-n,211020-181918,211020-181919
6f595875,ETHUSDT,rand,long,4087.26,0.01222882947142878,1634746758.65832,4087.26,1634746758.6954544,0.0,0.0,closed--1-n,211020-181918,211020-181918
6a8fce46,ETHUSDT,rand,long,4087.26,0.01222882947142878,1634746758.729426,4088.09,1634746759.7846723,0.010149928461284997,0.0096,closed--1-n,211020-181918,211020-181919
f5cb69c6,BTCEUR,rand,long,57091.07,0.0008752840022653798,1634746759.0951543,57091.07,1634746759.1383502,0.0,0.0,closed--1-n,211020-181919,211020-181919
567e117b,BTCEUR,rand,long,57091.07,0.0008752840022653798,1634746759.188024,57091.07,1634746761.2836814,0.0,0.0,closed--1-n,211020-181919,211020-181921
e4d26ad6,ETHEUR,rand,long,3503.52,0.014265257409307064,1634746759.2616682,3503.52,1634746759.2974033,0.0,0.0,closed--1-n,211020-181919,211020-181919
20852883,ETHEUR,rand,long,3503.52,0.014265257409307064,1634746759.3289983,3504.46,1634746760.3823829,0.01340934196474942,0.0127,closed--1-n,211020-181919,211020-181920
a4ef8468,LTCEUR,rand,long,174.6,0.28555008511273877,1634746759.3876212,174.6,1634746760.4601235,0.0,0.0,closed--1-n,211020-181919,211020-181920
9b655aa9,BTCUSDT,rand,long,66609.0,0.0007506493116545812,1634746759.9936159,66609.0,1634746760.028638,0.0,0.0,closed--1-n,211020-181919,211020-181920
2fea68d4,BTCUSDT,rand,long,66609.0,0.0007506493116545812,1634746760.0707912,66609.0,1634746760.1046562,0.0,0.0,closed--1-n,211020-181920,211020-181920
872c8445,BTCUSDT,rand,long,66609.0,0.0007506493116545812,1634746760.1378143,66609.0,1634746760.1786933,0.0,0.0,closed--1-n,211020-181920,211020-181920
5a540c6f,BTCUSDT,rand,long,66609.0,0.0007506493116545812,1634746760.2132645,66612.94,1634746763.2843554,0.0029575582879207978,0.001,closed--1-n,211020-181920,211020-181923
366d8697,ETHEUR,rand,long,3504.46,0.014265257409307064,1634746760.4219246,3504.46,1634746760.4610548,0.0,0.0,closed--1-n,211020-181920,211020-181920
4895f53f,BTCEUR,rand,long,57091.07,0.0008752840022653798,1634746761.3391676,57091.07,1634746761.3772895,0.0,0.0,closed--1-n,211020-181921,211020-181921
2ba64984,ETHEUR,rand,long,3505.5,0.014261025240513545,1634746761.5920045,3505.5,1634746761.627865,0.0,0.0,closed--1-n,211020-181921,211020-181921
553de7ea,ETHUSDT,rand,long,4090.0,0.012223118697763638,1634746761.8512986,4090.18,1634746763.9380252,0.002200161365595454,0.0011,closed--1-n,211020-181921,211020-181923
fbe64ce6,BTCEUR,rand,long,57091.07,0.0008752840022653798,1634746762.4225698,57091.07,1634746762.4633431,0.0,0.0,closed--1-n,211020-181922,211020-181922
271ec3f1,ETHEUR,rand,long,3505.5,0.014261025240513545,1634746762.6830351,3505.5,1634746762.7236693,0.0,0.0,closed--1-n,211020-181922,211020-181922
210e3e66,ETHEUR,rand,long,3505.5,0.014261025240513545,1634746762.7573953,3505.5,1634746762.7916307,0.0,0.0,closed--1-n,211020-181922,211020-181922
ca967621,BTCUSDT,rand,long,66612.94,0.0007506049124989829,1634746763.3270888,66612.94,1634746763.3620193,0.0,0.0,closed--1-n,211020-181923,211020-181923
394daaac,BTCEUR,rand,long,57091.07,0.0008752840022653798,1634746763.529798,57091.07,1634746763.572022,0.0,0.0,closed--1-n,211020-181923,211020-181923
df152752,LTCEUR,rand,long,174.6,0.28555008511273877,1634746763.610434,174.6,1634746763.6796908,0.0,0.0,closed--1-n,211020-181923,211020-181923
48efd973,BTCEUR,rand,long,57091.07,0.0008752840022653798,1634746763.6337216,57099.35,1634746764.699459,0.007247351538756325,0.0068,closed--1-n,211020-181923,211020-181924
ca7de412,BTCUSDT,rand,long,66617.15,0.0007505574765657193,1634746764.40734,66620.99,1634746765.4711063,0.002882140710020663,0.0027,closed--1-n,211020-181924,211020-181925
a109e7f9,LTCEUR,rand,long,174.6,0.28555008511273877,1634746764.741881,174.6,1634746764.7816374,0.0,0.0,closed--1-n,211020-181924,211020-181924
7bd9e9ea,LTCEUR,rand,long,174.6,0.28555008511273877,1634746764.8192604,174.7,1634746765.8942294,0.028555008511272253,0.0266,closed--1-n,211020-181924,211020-181925
1993bfcc,ETHEUR,rand,long,3506.95,0.014255128810111418,1634746764.8682113,3506.95,1634746764.9107077,0.0,0.0,closed--1-n,211020-181924,211020-181924
8d6b59fe,ETHUSDT,rand,long,4089.99,0.012223686521291955,1634746766.0270667,4089.99,1634746767.092506,0.0,0.0,closed--1-n,211020-181926,211020-181927
073fe412,BTCUSDT,rand,long,66617.64,0.000750551955908375,1634746766.5394828,66617.64,1634746766.585818,0.0,0.0,closed--1-n,211020-181926,211020-181926
dcc93dc3,ETHEUR,rand,long,3505.95,0.014259194791888143,1634746766.9914243,3505.95,1634746767.0841079,0.0,0.0,closed--1-n,211020-181926,211020-181927
4dbb155e,ETHUSDT,rand,long,4089.99,0.012223686521291955,1634746767.1650133,4089.99,1634746767.2018797,0.0,0.0,closed--1-n,211020-181927,211020-181927
eab532b3,ETHUSDT,rand,long,4089.99,0.012223686521291955,1634746767.2371707,4090.0,1634746768.2985528,0.00012223686521558772,0.0001,closed--1-n,211020-181927,211020-181928
3e6ebb4f,LTCEUR,rand,long,174.7,0.28555008511273877,1634746768.001868,174.7,1634746768.0446348,0.0,0.0,closed--1-n,211020-181927,211020-181928
44044716,BTCUSDT,rand,long,66617.65,0.0007505518432427443,1634746768.671892,66617.65,1634746769.748075,0.0,0.0,closed--1-n,211020-181928,211020-181929
5b74f8c8,BTCEUR,rand,long,57099.34,0.0008752841555568193,1634746768.800731,57099.34,1634746769.851896,0.0,0.0,closed--1-n,211020-181928,211020-181929
5c3a9c89,LTCEUR,rand,long,174.6,0.28571363040776326,1634746769.1136239,174.7,1634746769.1873133,0.028571363040774702,0.3879,closed--1-n,211020-181929,211020-181929
f7ced53b,BTCUSDT,rand,long,66617.65,0.0007505518432427443,1634746769.7887433,66617.15,1634746770.842808,-0.00037527592162137216,-0.0004,closed--1-n,211020-181929,211020-181930
5bac509f,BTCEUR,rand,long,57099.34,0.0008752841555568193,1634746769.8955836,57099.34,1634746770.9532354,0.0,0.0,closed--1-n,211020-181929,211020-181930
4af2d2de,LTCEUR,rand,long,174.7,0.28571363040776326,1634746770.246461,174.7,1634746770.3223124,0.0,0.0,closed--1-n,211020-181930,211020-181930
d77a3c20,ETHEUR,rand,long,3505.23,0.014262123735281346,1634746770.2795792,3505.33,1634746772.3642519,0.0014262123735268376,0.0007,closed--1-n,211020-181930,211020-181932
57b7007e,LTCEUR,rand,long,174.7,0.28571363040776326,1634746770.3655841,174.7,1634746771.4321237,0.0,0.0,closed--1-n,211020-181930,211020-181931
efdddd25,ETHUSDT,rand,long,4089.33,0.012225689262564796,1634746770.4010317,4089.33,1634746770.4479167,0.0,0.0,closed--1-n,211020-181930,211020-181930
75a5011e,ETHUSDT,rand,long,4089.33,0.012225689262564796,1634746770.4874845,4089.33,1634746770.5379696,0.0,0.0,closed--1-n,211020-181930,211020-181930
7e242447,LTCEUR,rand,long,174.7,0.28571363040776326,1634746771.477514,174.7,1634746771.5228865,0.0,0.0,closed--1-n,211020-181931,211020-181931
d5a876a5,LTCEUR,rand,long,174.7,0.28571363040776326,1634746771.5671146,174.7,1634746772.627508,0.0,0.0,closed--1-n,211020-181931,211020-181932
5af9cc26,ETHUSDT,rand,long,4089.99,0.012223716408129139,1634746771.606314,4089.99,1634746771.646207,0.0,0.0,closed--1-n,211020-181931,211020-181931
b494bf11,ETHUSDT,rand,long,4089.99,0.012223716408129139,1634746771.6840508,4089.99,1634746771.7220535,0.0,0.0,closed--1-n,211020-181931,211020-181931
d33e44a7,ETHUSDT,rand,long,4089.99,0.012223716408129139,1634746771.7608435,4089.99,1634746771.8000603,0.0,0.0,closed--1-n,211020-181931,211020-181931
8130731b,ETHUSDT,rand,long,4089.99,0.012223716408129139,1634746771.8380866,4089.99,1634746771.8756914,0.0,0.0,closed--1-n,211020-181931,211020-181931
2516cf4b,BTCUSDT,rand,long,66617.64,0.0007505463226268355,1634746771.9144804,66617.64,1634746771.9538183,0.0,0.0,closed--1-n,211020-181931,211020-181931
a2dd0cb2,BTCUSDT,rand,long,66623.3,0.0007504825597663036,1634746772.009573,66623.3,1634746772.0998595,0.0,0.0,closed--1-n,211020-181932,211020-181932
dcc44e46,BTCEUR,rand,long,57099.39,0.0008752833891001587,1634746772.0430176,57099.43,1634746772.112781,3.501133556477057e-05,0.0005,closed--1-n,211020-181932,211020-181932
eaa30efc,BTCUSDT,rand,long,66623.3,0.0007504825597663036,1634746772.1754508,66621.0,1634746775.2773573,-0.0017261098874646827,-0.0006,closed--1-n,211020-181932,211020-181935
766cc27a,BTCEUR,rand,long,57099.43,0.0008752833891001587,1634746772.234381,57100.0,1634746776.371386,0.0004989115317868357,0.0001,closed--1-n,211020-181932,211020-181936
c5337413,ETHEUR,rand,long,3505.33,0.014262123735281346,1634746772.410174,3505.33,1634746773.4564693,0.0,0.0,closed--1-n,211020-181932,211020-181933
c29f32f9,LTCEUR,rand,long,174.7,0.28571363040776326,1634746772.6711273,174.7,1634746772.7106378,0.0,0.0,closed--1-n,211020-181932,211020-181932
e02ff587,ETHUSDT,rand,long,4090.0,0.012223686521291955,1634746772.9315372,4090.0,1634746775.0204763,0.0,0.0,closed--1-n,211020-181932,211020-181935
93bc94a7,ETHEUR,rand,long,3505.33,0.014262123735281346,1634746773.517469,3505.33,1634746775.6001236,0.0,0.0,closed--1-n,211020-181933,211020-181935
67e71566,LTCEUR,rand,long,174.7,0.28571363040776326,1634746774.7697759,174.7,1634746775.8391285,0.0,0.0,closed--1-n,211020-181934,211020-181935
2e55e1ea,ETHUSDT,rand,long,4090.0,0.012223686521291955,1634746775.0798292,4090.0,1634746775.1251495,0.0,0.0,closed--1-n,211020-181935,211020-181935
a857a0d8,ETHEUR,rand,long,3505.33,0.014262123735281346,1634746775.644301,3506.34,1634746777.7235289,0.014404744972637273,0.0069,closed--1-n,211020-181935,211020-181937
583afe3b,LTCEUR,rand,long,174.7,0.28571363040776326,1634746775.884699,174.7,1634746777.9644704,0.0,0.0,closed--1-n,211020-181935,211020-181937
1eaae838,ETHUSDT,rand,long,4090.0,0.012223686521291955,1634746776.189151,4091.32,1634746779.2815695,0.01613526620810738,0.0052,closed--1-n,211020-181936,211020-181939
83b31fe3,BTCUSDT,rand,long,66617.65,0.0007505202992628969,1634746776.3744328,66635.44,1634746777.4853537,0.013351756123893051,0.012,closed--1-n,211020-181936,211020-181937
a2bbd056,BTCEUR,rand,long,57100.0,0.0008752833891001587,1634746776.475029,57102.88,1634746777.5426695,0.0025208161606061646,0.0024,closed--1-n,211020-181936,211020-181937
93b0bef4,BTCEUR,rand,long,57117.02,0.0008750667022505669,1634746778.5949402,57133.85,1634746889.2737,0.014727372598878569,0.0001,closed--1-n,211020-181938,211020-182129
da14145e,ETHEUR,rand,long,3506.87,0.014257728401680131,1634746778.793847,3506.87,1634746778.8407936,0.0,0.0,closed--1-n,211020-181938,211020-181938
c58bacd6,ETHEUR,rand,long,3506.87,0.014257728401680131,1634746778.8835113,3506.87,1634746778.9247491,0.0,0.0,closed--1-n,211020-181938,211020-181938
5461adfc,LTCEUR,rand,long,174.7,0.28571363040776326,1634746780.0438745,174.7,1634746780.099676,0.0,0.0,closed--1-n,211020-181940,211020-181940
c0d4016b,ETHUSDT,rand,long,4092.5,0.012217470983506415,1634746782.3463788,4092.34,1634746784.4190629,-0.0019547953573592486,-0.0009,closed--1-n,211020-181942,211020-181944
911f00e5,ETHEUR,rand,long,3507.65,0.01425455789488689,1634746783.0167308,3507.65,1634746783.0718582,0.0,0.0,closed--1-n,211020-181943,211020-181943
c0957e3f,ETHEUR,rand,long,3507.65,0.01425455789488689,1634746783.117024,3507.65,1634746783.1701417,0.0,0.0,closed--1-n,211020-181943,211020-181943
3f36370b,LTCEUR,rand,long,174.7,0.28571363040776326,1634746783.1711404,174.7,1634746784.2917747,0.0,0.0,closed--1-n,211020-181943,211020-181944
238dd388,LTCEUR,rand,long,174.7,0.28571363040776326,1634746784.3347836,174.7,1634746786.4139423,0.0,0.0,closed--1-n,211020-181944,211020-181946
6fd32651,ETHUSDT,rand,long,4092.34,0.012217470983506415,1634746784.4647574,4092.34,1634746784.5144005,0.0,0.0,closed--1-n,211020-181944,211020-181944
fa6df191,ETHUSDT,rand,long,4092.34,0.012217470983506415,1634746784.5593455,4092.34,1634746784.611905,0.0,0.0,closed--1-n,211020-181944,211020-181944
b7da9121,ETHEUR,rand,long,3507.73,0.014254232794428305,1634746785.2921286,3507.74,1634746786.365378,0.00014254232794091236,0.0001,closed--1-n,211020-181945,211020-181946
f6c78be8,LTCEUR,rand,long,174.7,0.28571363040776326,1634746787.4765506,174.7,1634746788.5932631,0.0,0.0,closed--1-n,211020-181947,211020-181948
dfb7838c,LTCEUR,rand,long,174.7,0.28571363040776326,1634746790.6552622,174.7,1634746791.755148,0.0,0.0,closed--1-n,211020-181950,211020-181951
