timestamp,open,high,low,close,bid,ask
2021-10-20 18:19:20+02:00,3785.83,4097.07,3779.19,4090.0,4089.99,4090.0
2021-10-20 18:19:21+02:00,3785.99,4097.07,3779.19,4090.0,4089.99,4090.0
2021-10-20 18:19:22+02:00,3785.99,4097.07,3779.19,4090.18,4090.37,4090.38
2021-10-20 18:19:23+02:00,3786.0,4097.07,3779.19,4091.0,4090.99,4091.0
2021-10-20 18:19:24+02:00,3786.27,4097.07,3779.19,4090.8,4090.79,4090.8
2021-10-20 18:19:25+02:00,3786.19,4097.07,3779.19,4089.99,4089.99,4090.0
2021-10-20 18:19:26+02:00,3786.16,4097.07,3779.19,4089.99,4089.99,4090.0
2021-10-20 18:19:27+02:00,3786.3,4097.07,3779.19,4090.0,4089.99,4090.0
2021-10-20 18:19:28+02:00,3786.3,4097.07,3779.19,4088.77,4088.87,4089.39
2021-10-20 18:19:29+02:00,3786.3,4097.07,3779.19,4089.33,4089.47,4089.48
2021-10-20 18:19:30+02:00,3786.29,4097.07,3779.19,4089.99,4089.99,4090.0
2021-10-20 18:19:31+02:00,3786.29,4097.07,3779.19,4090.0,4089.99,4090.0
2021-10-20 18:19:32+02:00,3786.3,4097.07,3779.19,4090.0,4089.99,4090.0
2021-10-20 18:19:33+02:00,3786.31,4097.07,3779.19,4089.99,4089.99,4090.0
2021-10-20 18:19:34+02:00,3786.31,4097.07,3779.19,4090.0,4089.99,4090.0
2021-10-20 18:19:35+02:00,3786.31,4097.07,3779.19,4090.0,4089.99,4090.0
2021-10-20 18:19:36+02:00,3786.31,4097.07,3779.19,4091.39,4091.39,4091.4
2021-10-20 18:19:37+02:00,3786.77,4097.07,3779.19,4091.36,4090.76,4091.25
2021-10-20 18:19:38+02:00,3787.13,4097.07,3779.19,4091.32,4091.32,4091.33
2021-10-20 18:19:39+02:00,3787.17,4097.07,3779.19,4091.85,4091.85,4091.86
2021-10-20 18:19:40+02:00,3787.16,4097.07,3779.19,4092.29,4092.29,4092.3
2021-10-20 18:19:41+02:00,3787.16,4097.07,3779.19,4092.5,4092.29,4092.3
2021-10-20 18:19:42+02:00,3787.17,4097.07,3779.19,4092.3,4092.3,4092.31
2021-10-20 18:19:43+02:00,3787.16,4097.07,3779.19,4092.34,4092.34,4092.35
2021-10-20 18:19:44+02:00,3787.16,4097.07,3779.19,4092.57,4092.57,4092.58
2021-10-20 18:19:45+02:00,3786.43,4097.07,3779.19,4092.62,4092.61,4092.62
2021-10-20 18:19:46+02:00,3786.58,4097.07,3779.19,4092.62,4092.61,4092.62
2021-10-20 18:19:47+02:00,3786.58,4097.07,3779.19,4092.62,4092.61,4092.62
2021-10-20 18:19:48+02:00,3786.59,4097.07,3779.19,4092.61,4092.61,4092.62
2021-10-20 18:19:49+02:00,3786.59,4097.07,3779.19,4092.62,4092.61,4092.62
2021-10-20 18:19:50+02:00,3786.86,4097.07,3779.19,4092.62,4092.61,4092.62
2021-10-20 18:19:51+02:00,3786.86,4097.07,3779.19,4092.61,4092.61,4092.62
2021-10-20 18:19:52+02:00,3786.67,4097.07,3779.19,4092.62,4092.61,4092.62
2021-10-20 18:19:53+02:00,3786.99,4097.07,3779.19,4091.72,4091.87,4092.01
2021-10-20 18:19:54+02:00,3786.73,4097.07,3779.19,4092.15,4092.15,4092.43
2021-10-20 18:19:55+02:00,3786.86,4097.07,3779.19,4092.35,4092.35,4092.36
2021-10-20 18:19:56+02:00,3786.86,4097.07,3779.19,4092.35,4092.35,4092.36
2021-10-20 18:19:57+02:00,3786.86,4097.07,3779.19,4092.91,4092.91,4092.92
2021-10-20 18:19:58+02:00,3786.73,4097.07,3779.19,4093.16,4093.16,4093.17
2021-10-20 18:19:59+02:00,3786.73,4097.07,3779.19,4093.24,4093.23,4093.24
2021-10-20 18:20:00+02:00,3786.73,4097.07,3779.19,4093.71,4093.27,4093.71
2021-10-20 18:20:01+02:00,3786.72,4097.07,3779.19,4093.74,4093.73,4093.74
2021-10-20 18:20:02+02:00,3786.72,4097.07,3779.19,4093.74,4093.73,4093.74
2021-10-20 18:20:03+02:00,3786.73,4097.07,3779.19,4093.74,4093.73,4093.74
2021-10-20 18:20:04+02:00,3786.72,4097.07,3779.19,4093.74,4093.73,4093.74
2021-10-20 18:20:05+02:00,3786.32,4097.07,3779.19,4093.74,4093.73,4093.74
2021-10-20 18:20:06+02:00,3786.32,4097.07,3779.19,4093.73,4093.73,4093.74
2021-10-20 18:20:07+02:00,3786.52,4097.07,3779.19,4093.74,4093.73,4093.74
2021-10-20 18:20:08+02:00,3786.52,4097.07,3779.19,4093.74,4093.73,4093.74
2021-10-20 18:20:09+02:00,3786.66,4097.07,3779.19,4093.69,4093.69,4093.7
2021-10-20 18:20:10+02:00,3786.66,4097.07,3779.19,4093.7,4093.69,4093.7
2021-10-20 18:20:11+02:00,3786.67,4097.07,3779.19,4093.28,4093.27,4093.28
2021-10-20 18:20:12+02:00,3786.66,4097.07,3779.19,4093.28,4093.27,4093.28
2021-10-20 18:20:13+02:00,3786.66,4097.07,3779.19,4093.28,4093.27,4093.28
2021-10-20 18:20:14+02:00,3786.66,4097.07,3779.19,4093.28,4093.27,4093.28
2021-10-20 18:20:15+02:00,3786.66,4097.07,3779.19,4093.6,4093.59,4093.6
2021-10-20 18:20:16+02:00,3786.53,4097.07,3779.19,4093.6,4093.59,4093.6
2021-10-20 18:20:17+02:00,3786.65,4100.0,3779.19,4099.1,4099.21,4099.48
2021-10-20 18:20:18+02:00,3786.64,4100.0,3779.19,4097.8,4097.61,4097.84
2021-10-20 18:20:19+02:00,3786.61,4100.0,3779.19,4097.37,4097.43,4097.83
2021-10-20 18:20:20+02:00,3786.73,4100.0,3779.19,4096.1,4096.09,4096.1
2021-10-20 18:20:21+02:00,3787.1,4100.0,3779.19,4094.72,4094.72,4094.73
2021-10-20 18:20:22+02:00,3786.83,4100.0,3779.19,4095.0,4094.99,4095.0
2021-10-20 18:20:23+02:00,3786.84,4100.0,3779.19,4094.92,4094.9,4094.92
2021-10-20 18:20:24+02:00,3786.62,4100.0,3779.19,4095.5,4095.5,4095.51
2021-10-20 18:20:25+02:00,3786.78,4100.0,3779.19,4096.92,4096.91,4096.92
2021-10-20 18:20:26+02:00,3787.17,4100.0,3779.19,4095.81,4095.81,4095.82
2021-10-20 18:20:27+02:00,3787.17,4100.0,3779.19,4096.37,4096.36,4096.37
2021-10-20 18:20:28+02:00,3787.5,4100.0,3779.19,4097.23,4097.32,4097.33
2021-10-20 18:20:29+02:00,3787.5,4100.0,3779.19,4096.56,4096.55,4096.56
2021-10-20 18:20:30+02:00,3787.6,4100.0,3779.19,4096.32,4096.32,4096.33
2021-10-20 18:20:31+02:00,3787.86,4100.0,3779.19,4097.33,4097.33,4097.34
2021-10-20 18:20:32+02:00,3787.86,4100.0,3779.19,4097.33,4097.33,4097.34
2021-10-20 18:20:33+02:00,3787.86,4100.0,3779.19,4097.33,4097.33,4097.34
2021-10-20 18:20:34+02:00,3787.91,4100.0,3779.19,4097.13,4097.13,4097.27
2021-10-20 18:20:35+02:00,3788.17,4100.0,3779.19,4098.08,4098.07,4098.08
2021-10-20 18:20:36+02:00,3788.23,4100.0,3779.19,4098.08,4098.07,4098.08
2021-10-20 18:20:37+02:00,3788.44,4100.0,3779.19,4098.07,4098.07,4098.08
2021-10-20 18:20:38+02:00,3788.95,4100.0,3779.19,4098.34,4098.34,4098.35
2021-10-20 18:20:39+02:00,3789.87,4100.0,3779.19,4098.47,4098.46,4098.47
2021-10-20 18:20:40+02:00,3789.04,4100.0,3779.19,4098.77,4098.77,4098.78
2021-10-20 18:20:41+02:00,3788.84,4100.0,3779.19,4098.99,4098.95,4098.96
2021-10-20 18:20:42+02:00,3788.9,4100.0,3779.19,4098.68,4098.68,4098.69
2021-10-20 18:20:43+02:00,3788.9,4100.0,3779.19,4098.69,4098.68,4098.69
2021-10-20 18:20:44+02:00,3788.34,4100.0,3779.19,4098.69,4098.68,4098.69
2021-10-20 18:20:45+02:00,3788.48,4100.0,3779.19,4098.69,4098.69,4098.7
2021-10-20 18:20:46+02:00,3788.47,4100.0,3779.19,4098.7,4098.69,4098.7
2021-10-20 18:20:47+02:00,3787.87,4100.0,3779.19,4098.68,4098.68,4098.69
2021-10-20 18:20:48+02:00,3787.87,4100.0,3779.19,4098.69,4098.68,4098.69
2021-10-20 18:20:49+02:00,3787.87,4100.0,3779.19,4098.69,4098.68,4098.69
2021-10-20 18:20:50+02:00,3787.87,4100.0,3779.19,4098.68,4098.68,4098.69
2021-10-20 18:20:51+02:00,3788.01,4100.0,3779.19,4098.68,4098.68,4098.69
2021-10-20 18:20:52+02:00,3788.02,4100.0,3779.19,4098.09,4098.08,4098.09
2021-10-20 18:20:53+02:00,3788.02,4100.0,3779.19,4098.55,4098.54,4098.55
2021-10-20 18:20:54+02:00,3788.02,4100.0,3779.19,4098.55,4098.55,4098.56
2021-10-20 18:20:55+02:00,3788.13,4100.0,3779.19,4098.44,4098.44,4098.45
2021-10-20 18:20:56+02:00,3788.13,4100.0,3779.19,4098.45,4098.44,4098.45
2021-10-20 18:20:57+02:00,3789.0,4100.0,3779.19,4098.59,4098.59,4098.6
2021-10-20 18:20:58+02:00,3788.78,4100.0,3779.19,4099.31,4099.3,4099.31
2021-10-20 18:20:59+02:00,3789.27,4100.0,3779.19,4099.45,4099.45,4099.46
2021-10-20 18:21:00+02:00,3788.77,4100.0,3779.19,4099.45,4099.44,4099.45
2021-10-20 18:21:01+02:00,3788.79,4100.0,3779.19,4099.45,4099.44,4099.45
2021-10-20 18:21:02+02:00,3788.77,4100.0,3779.19,4099.45,4099.44,4099.45
2021-10-20 18:21:03+02:00,3788.77,4100.0,3779.19,4099.44,4099.44,4099.45
2021-10-20 18:21:04+02:00,3788.78,4100.0,3779.19,4099.44,4099.44,4099.45
2021-10-20 18:21:05+02:00,3788.92,4100.0,3779.19,4099.44,4099.44,4099.45
2021-10-20 18:21:06+02:00,3788.02,4100.0,3779.19,4099.45,4099.44,4099.45
2021-10-20 18:21:07+02:00,3788.02,4100.0,3779.19,4099.47,4099.47,4099.48
2021-10-20 18:21:08+02:00,3788.64,4100.0,3779.19,4099.47,4099.47,4099.48
2021-10-20 18:21:09+02:00,3788.5,4100.0,3779.19,4099.47,4099.47,4099.48
2021-10-20 18:21:10+02:00,3788.43,4100.0,3779.19,4099.44,4099.43,4099.49
2021-10-20 18:21:11+02:00,3788.43,4100.0,3779.19,4099.42,4099.42,4099.43
2021-10-20 18:21:12+02:00,3788.28,4100.0,3779.19,4099.46,4099.46,4099.47
2021-10-20 18:21:13+02:00,3788.32,4100.0,3779.19,4099.5,4099.5,4099.51
2021-10-20 18:21:14+02:00,3788.33,4100.0,3779.19,4099.46,4099.46,4099.47
2021-10-20 18:21:15+02:00,3788.33,4100.0,3779.19,4099.44,4099.44,4099.45
2021-10-20 18:21:16+02:00,3788.33,4100.0,3779.19,4099.49,4099.46,4099.49
2021-10-20 18:21:17+02:00,3788.33,4100.0,3779.19,4099.64,4099.64,4099.65
2021-10-20 18:21:18+02:00,3788.33,4100.0,3779.19,4099.7,4099.7,4099.71
2021-10-20 18:21:19+02:00,3787.18,4100.0,3779.19,4099.45,4099.45,4099.46
2021-10-20 18:21:20+02:00,3787.01,4100.0,3779.19,4099.45,4099.45,4099.46
2021-10-20 18:21:21+02:00,3787.03,4100.0,3779.19,4099.45,4099.45,4099.46
2021-10-20 18:21:22+02:00,3786.84,4100.0,3779.19,4099.45,4099.45,4099.46
2021-10-20 18:21:23+02:00,3786.84,4100.0,3779.19,4099.45,4099.45,4099.46
2021-10-20 18:21:24+02:00,3786.8,4100.0,3779.19,4099.51,4099.51,4099.52
2021-10-20 18:21:25+02:00,3788.02,4100.0,3779.19,4099.51,4099.51,4099.52
2021-10-20 18:21:26+02:00,3788.65,4100.0,3779.19,4099.51,4099.51,4099.52
2021-10-20 18:21:27+02:00,3788.65,4100.0,3779.19,4099.56,4099.55,4099.56
2021-10-20 18:21:28+02:00,3788.92,4100.0,3779.19,4099.7,4099.7,4099.71
2021-10-20 18:21:29+02:00,3788.92,4100.0,3779.19,4099.67,4099.66,4099.67
2021-10-20 18:21:30+02:00,3788.92,4100.0,3779.19,4099.47,4099.46,4099.47
2021-10-20 18:21:31+02:00,3788.92,4100.0,3779.19,4098.45,4098.44,4098.45
2021-10-20 18:21:32+02:00,3788.93,4100.0,3779.19,4098.45,4098.44,4098.45
2021-10-20 18:21:33+02:00,3788.92,4100.0,3779.19,4098.44,4098.44,4098.45
2021-10-20 18:21:34+02:00,3788.45,4100.0,3779.19,4098.44,4098.44,4098.45
2021-10-20 18:21:35+02:00,3788.5,4100.0,3779.19,4098.45,4098.44,4098.45
2021-10-20 18:21:36+02:00,3788.44,4100.0,3779.19,4098.45,4098.44,4098.45
2021-10-20 18:21:37+02:00,3788.44,4100.0,3779.19,4098.45,4098.44,4098.45
2021-10-20 18:21:38+02:00,3788.0,4100.0,3779.19,4098.7,4098.7,4098.71
2021-10-20 18:21:39+02:00,3787.34,4100.0,3779.19,4098.71,4098.7,4098.71
2021-10-20 18:21:40+02:00,3788.07,4100.0,3779.19,4098.71,4098.7,4098.71
2021-10-20 18:21:41+02:00,3788.16,4100.0,3779.19,4099.37,4099.37,4099.38
2021-10-20 18:21:42+02:00,3788.16,4100.0,3779.19,4099.38,4099.37,4099.38
2021-10-20 18:21:43+02:00,3788.39,4100.0,3779.19,4099.38,4099.37,4099.38
2021-10-20 18:21:44+02:00,3788.39,4100.0,3779.19,4099.45,4099.44,4099.45
2021-10-20 18:21:45+02:00,3788.43,4100.0,3779.19,4099.99,4099.99,4100.0
2021-10-20 18:21:46+02:00,3788.66,4100.0,3779.19,4100.0,4099.99,4100.0
2021-10-20 18:21:47+02:00,3789.03,4100.0,3779.19,4099.99,4099.99,4100.0
2021-10-20 18:21:48+02:00,3789.03,4101.16,3779.19,4101.16,4101.08,4101.18
2021-10-20 18:21:49+02:00,3788.7,4102.77,3779.19,4101.72,4101.72,4102.13
2021-10-20 18:21:50+02:00,3788.7,4102.77,3779.19,4101.56,4101.63,4101.95
2021-10-20 18:21:51+02:00,3788.7,4102.77,3779.19,4101.63,4101.63,4101.64
2021-10-20 18:21:52+02:00,3788.99,4102.77,3779.19,4101.26,4101.25,4101.26
2021-10-20 18:21:53+02:00,3788.99,4102.77,3779.19,4100.03,4100.22,4100.23
2021-10-20 18:21:54+02:00,3789.0,4102.77,3779.19,4100.23,4100.22,4100.23
2021-10-20 18:21:55+02:00,3788.44,4102.77,3779.19,4100.74,4100.92,4100.93
2021-10-20 18:21:56+02:00,3788.44,4102.77,3779.19,4101.58,4101.32,4101.54
2021-10-20 18:21:57+02:00,3789.23,4102.77,3779.19,4101.18,4100.89,4101.14
2021-10-20 18:21:58+02:00,3789.19,4102.77,3779.19,4101.55,4101.55,4101.56
2021-10-20 18:21:59+02:00,3789.42,4102.89,3779.19,4101.6,4101.59,4101.6
2021-10-20 18:22:00+02:00,3789.77,4102.89,3779.19,4099.62,4099.61,4099.62
2021-10-20 18:22:01+02:00,3789.77,4102.89,3779.19,4099.69,4099.68,4099.69
2021-10-20 18:22:02+02:00,3789.78,4102.89,3779.19,4100.03,4100.02,4100.03
2021-10-20 18:22:03+02:00,3789.86,4102.89,3779.19,4100.01,4100.0,4100.01
2021-10-20 18:22:04+02:00,3789.0,4102.89,3779.19,4099.61,4099.61,4100.15
2021-10-20 18:22:05+02:00,3789.44,4102.89,3779.19,4100.01,4100.0,4100.01
2021-10-20 18:22:06+02:00,3789.43,4102.89,3779.19,4100.85,4100.84,4100.85
2021-10-20 18:22:07+02:00,3789.0,4102.89,3779.19,4101.06,4101.06,4101.07
2021-10-20 18:22:08+02:00,3789.16,4102.89,3779.19,4100.83,4100.82,4100.83
2021-10-20 18:22:09+02:00,3789.86,4102.89,3779.19,4101.1,4101.1,4101.33
2021-10-20 18:22:10+02:00,3789.86,4102.89,3779.19,4101.21,4101.2,4101.21
2021-10-20 18:22:11+02:00,3789.86,4102.89,3779.19,4101.08,4101.08,4101.09
2021-10-20 18:22:12+02:00,3789.99,4102.89,3779.19,4101.33,4101.32,4101.33
2021-10-20 18:22:13+02:00,3790.28,4102.89,3779.19,4100.99,4100.99,4101.0
2021-10-20 18:22:14+02:00,3790.28,4102.89,3779.19,4100.81,4100.81,4100.82
2021-10-20 18:22:15+02:00,3791.02,4102.89,3779.19,4101.28,4101.27,4101.35
2021-10-20 18:22:16+02:00,3791.04,4102.89,3779.19,4102.14,4102.14,4102.15
2021-10-20 18:22:17+02:00,3791.03,4102.89,3779.19,4102.09,4102.08,4102.09
2021-10-20 18:22:18+02:00,3790.05,4104.01,3779.19,4102.77,4102.77,4103.08
2021-10-20 18:22:19+02:00,3790.05,4104.01,3779.19,4103.5,4103.5,4103.99
2021-10-20 18:22:20+02:00,3790.05,4104.07,3779.19,4104.07,4104.06,4104.07
2021-10-20 18:22:21+02:00,3789.29,4105.37,3779.19,4104.35,4104.34,4104.35
2021-10-20 18:22:22+02:00,3789.26,4105.37,3779.19,4103.05,4103.05,4103.06
2021-10-20 18:22:23+02:00,3789.25,4105.37,3779.19,4104.3,4104.3,4104.31
2021-10-20 18:22:24+02:00,3789.25,4105.37,3779.19,4104.31,4104.3,4104.31
2021-10-20 18:22:25+02:00,3789.02,4105.37,3779.19,4104.3,4104.3,4104.31
